date,weather_code,temperature_2m_mean,weather_description
2024-01-01,51.0,24.841087,Garoa Leve
2024-01-02,51.0,25.693169,Garoa Leve
2024-01-03,53.0,26.218168,Garoa
2024-01-04,63.0,24.94525,Chuva
2024-01-05,53.0,25.14525,Garoa
2024-01-06,51.0,25.420252,Garoa Leve
2024-01-07,3.0,25.818169,Nublado
2024-01-08,1.0,28.44317,Principalmente Ensolarado
2024-01-09,51.0,29.580667,Garoa Leve
2024-01-10,51.0,29.79733,Garoa Leve
2024-01-11,63.0,29.536919,Chuva
2024-01-12,63.0,28.228586,Chuva
2024-01-13,63.0,25.684835,Chuva
2024-01-14,63.0,25.178583,Chuva
2024-01-15,2.0,28.282753,Parcialmente Nublado
2024-01-16,1.0,30.43067,Principalmente Ensolarado
2024-01-17,55.0,31.280663,Garoa Forte
2024-01-18,53.0,29.597334,Garoa
2024-01-19,63.0,27.97442,Chuva
2024-01-20,61.0,30.243166,Chuva Leve
2024-01-21,65.0,26.472338,Chuva Forte
2024-01-22,61.0,25.143166,Chuva Leve
2024-01-23,63.0,23.609835,Chuva
2024-01-24,63.0,21.784834,Chuva
2024-01-25,51.0,23.993164,Garoa Leve
2024-01-26,55.0,23.83275,Garoa Forte
2024-01-27,51.0,24.636915,Garoa Leve
2024-01-28,63.0,25.34733,Chuva
2024-01-29,63.0,25.870253,Chuva
2024-01-30,51.0,26.797338,Garoa Leve
2024-01-31,61.0,26.751497,Chuva Leve
2024-02-01,61.0,25.86817,Chuva Leve
2024-02-02,53.0,25.116087,Garoa
2024-02-03,51.0,25.93067,Garoa Leve
2024-02-04,53.0,27.122335,Garoa
2024-02-05,51.0,27.013998,Garoa Leve
2024-02-06,1.0,26.857748,Principalmente Ensolarado
2024-02-07,51.0,26.593168,Garoa Leve
2024-02-08,51.0,27.218168,Garoa Leve
2024-02-09,53.0,27.05983,Garoa
2024-02-10,53.0,27.364,Garoa
2024-02-11,51.0,28.745247,Garoa Leve
2024-02-12,1.0,30.168167,Principalmente Ensolarado
2024-02-13,51.0,30.539,Garoa Leve
2024-02-14,51.0,27.874418,Garoa Leve
2024-02-15,63.0,25.359835,Chuva
2024-02-16,53.0,25.39525,Garoa
2024-02-17,3.0,25.745253,Nublado
2024-02-18,51.0,26.259836,Garoa Leve
2024-02-19,53.0,25.85775,Garoa
2024-02-20,63.0,25.54525,Chuva
2024-02-21,65.0,25.7265,Chuva Forte
2024-02-22,51.0,27.391085,Garoa Leve
2024-02-23,51.0,28.697334,Garoa Leve
